Year,Country,Avg Temperature (°C),Sea Level Rise (mm),Rainfall (mm)
2000,Argentina,16.9,4.0,2047.0
2000,Australia,11.933333333333335,2.2666666666666666,2033.3333333333333
2000,Brazil,31.2,3.7,803.0
2000,Canada,19.3,2.65,1383.0
2000,China,26.2,2.2,1849.0
2000,France,16.599999999999998,2.8000000000000003,1819.6666666666667
2000,Germany,9.75,1.4500000000000002,2641.0
2000,India,21.25,3.25,1124.5
2000,Indonesia,23.585714285714285,3.242857142857143,1781.4285714285713
2000,Mexico,16.9,1.2,1974.5
2000,Russia,11.0,4.9,849.0
2000,South Africa,26.11428571428571,2.9714285714285715,2189.8571428571427
2000,UK,23.1875,3.5625,1259.25
2000,USA,15.440000000000001,2.68,1762.6
2001,Argentina,21.975,3.175,2306.25
2001,Australia,18.9,3.45,1666.0
2001,Brazil,17.15,3.4499999999999997,1492.0
2001,Canada,21.25,3.65,1496.0
2001,China,27.4,3.9,2416.0
2001,France,27.0,4.4,2989.0
2001,Germany,21.566666666666666,4.066666666666666,1907.3333333333333
2001,India,15.05,3.45,1554.5
2001,Indonesia,18.7,3.3666666666666667,1852.0
2001,Japan,26.65,3.55,1192.5
2001,Mexico,13.940000000000001,2.4,1989.0
2001,Russia,26.65,3.9,1273.0
2001,South Africa,21.724999999999998,2.55,1502.5
2001,UK,16.15,2.5,1264.75
2001,USA,24.5,3.6,2041.0
2002,Argentina,20.950000000000003,2.1,1190.5
2002,Australia,23.025,2.9,1804.25
2002,Brazil,14.266666666666667,3.0,2127.0
2002,Canada,22.6,2.9,2018.875
2002,France,23.53333333333333,3.6666666666666665,2496.0
2002,Germany,15.8,1.8,2159.0
2002,India,21.78333333333333,3.4333333333333336,1778.3333333333333
2002,Indonesia,19.3,3.025,1175.0
2002,Japan,26.5,2.6999999999999997,2462.6666666666665
2002,Mexico,11.7,2.2,2895.0
2002,Russia,24.6,3.0125,1899.75
2002,South Africa,30.799999999999997,3.05,2375.0
2002,UK,19.8,2.6,1510.0
2002,USA,12.066666666666668,3.1999999999999997,1936.3333333333333
